random_forest_classifier,bootstrap,class_weight,balanced,balanced_subsample,None*,criterion,entropy,gini,log_loss,max_features,log2,None,sqrt,min_samples_leaf,1,2*,min_samples_split,2,3,n_estimators,100,120,150,oob_score,warm_start,Performance,100$$log2,None$$None*,None$$gini,Performance Prediction
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0.9703,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0.9698,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.9686,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9544,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.9678,0,0,0,0.9682
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0.9694,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0.9693,0,0,0,0.9682
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0.9692,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0.9541,0,0,0,0.954
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0.9552,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0.9684,0,0,0,0.9682
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0.9693,0,0,0,0.9682
1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.9686,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0.9689,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0.97,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9661,1,0,0,0.9657
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0.9694,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0.9692,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9548,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0.9702,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0.955,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0.9707,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.9684,0,0,0,0.9682
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9548,0,0,0,0.9553
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9552,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9661,1,0,0,0.9657
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9662,1,0,0,0.9657
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0.9702,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9666,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0.9542,0,0,0,0.954
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0.966,1,0,0,0.9657
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0.9685,0,0,0,0.9682
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0.9695,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9548,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0.9694,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9658,1,0,0,0.9657
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0.9698,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9661,1,0,0,0.9657
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0.9542,0,0,0,0.954
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9644,1,0,0,0.9644
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9552,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.9686,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9641,1,0,0,0.9644
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9644,1,0,0,0.9644
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9548,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0.9694,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9669,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.9685,0,0,0,0.9682
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9667,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9514,0,0,1,0.951
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0.9694,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0.9544,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0.9703,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0.9552,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9641,1,0,0,0.9644
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0.9701,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9544,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9541,0,0,0,0.954
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9658,1,0,0,0.9657
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0.949,0,0,1,0.9498
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9511,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9567,0,1,1,0.9562
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.9686,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0.949,0,0,1,0.9498
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0.9689,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9567,0,1,1,0.9562
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9665,0,0,0,0.9663
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0.9658,1,0,0,0.9657
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9572,0,1,1,0.9574
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0.965,0,0,0,0.9651
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9665,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0.9694,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0.955,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9508,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9573,0,1,1,0.9574
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0.965,0,0,0,0.9651
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9574,0,1,1,0.9574
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0.9544,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9502,0,0,1,0.951
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0.9689,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9666,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9572,0,1,1,0.9574
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9507,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9576,0,1,1,0.9574
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9646,1,0,0,0.9644
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9508,0,0,1,0.951
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0.9698,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9574,0,1,1,0.9574
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9511,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0.966,1,0,0,0.9657
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9548,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0.9502,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0.9568,0,1,1,0.9562
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9646,1,0,0,0.9644
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0.9665,0,0,0,0.9663
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9667,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0.9494,0,0,1,0.9498
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9669,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0.9513,0,0,1,0.951
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.9661,1,0,0,0.9657
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9568,0,1,1,0.9562
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9576,0,1,1,0.9574
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0.9667,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9494,0,0,1,0.9498
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0.9694,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0.9648,0,0,0,0.9651
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9645,0,0,0,0.9651
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9648,0,0,0,0.9651
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0.9507,0,0,1,0.951
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0.9698,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9645,0,0,0,0.9651
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0.9645,0,0,0,0.9651
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0.9645,0,0,0,0.9651
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9665,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9665,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9666,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9494,0,0,1,0.9498
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0.9584,0,1,1,0.9574
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0.965,0,0,0,0.9651
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0.9646,1,0,0,0.9644
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0.9576,0,1,1,0.9574
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9548,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9665,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9658,1,0,0,0.9657
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0.9694,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9552,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0.9694,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0.9498,0,0,1,0.9498
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0.9573,0,1,1,0.9574
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0.9707,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0.9694,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9668,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9661,1,0,0,0.9657
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0.9692,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0.949,0,0,1,0.9498
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.9707,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0.9498,0,0,1,0.9498
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0.9571,0,1,1,0.9562
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9648,0,0,0,0.9651
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0.949,0,0,1,0.9498
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0.9498,0,0,1,0.9498
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0.9567,0,1,1,0.9562
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0.9571,0,1,1,0.9562
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9648,0,0,0,0.9651
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0.9646,1,0,0,0.9644
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0.9571,0,1,1,0.9562
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9498,0,0,1,0.9498
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9552,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9494,0,0,1,0.9498
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9514,0,0,1,0.951
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9568,0,1,1,0.9562
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0.9703,0,0,0,0.9695
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9544,0,0,0,0.9553
1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0.965,0,0,0,0.9651
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9667,0,0,0,0.9663
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9542,0,0,0,0.954
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9552,0,0,0,0.9553
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0.9576,0,1,1,0.9574
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0.9665,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0.9702,0,0,0,0.9695
1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0.9557,0,0,0,0.9553
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9645,0,0,0,0.9651
1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9541,0,0,0,0.954
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0.9703,0,0,0,0.9695
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9568,0,1,1,0.9562
1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.9692,0,0,0,0.9695
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0.9513,0,0,1,0.951
1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0.9665,0,0,0,0.9663
1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9647,0,0,0,0.9651
1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0.9702,0,0,0,0.9695
