random_forest_classifier,bootstrap,class_weight,balanced,balanced_subsample,None*,criterion,entropy,gini,log_loss,max_features,log2,None,sqrt,min_samples_leaf,1,2*,min_samples_split,2,3,n_estimators,100,120,150,oob_score,warm_start,Performance,100$$log2,None$$None*,None$$gini,Performance Prediction
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0.9693,0,0,0,0.9695
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9651,0,0,0,0.9651
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0.966,0,0,0,0.9663
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9647,1,0,0,0.9644
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0.9656,1,0,0,0.9657
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0.9702,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0.9603,0,1,0,0.9604
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0.9684,0,0,0,0.9695
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0.968,0,0,0,0.9682
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9651,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0.9639,1,0,0,0.9644
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9487,0,0,1,0.9498
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0.9484,0,0,1,0.9498
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0.968,0,0,0,0.9682
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0.9639,1,0,0,0.9644
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0.9647,1,0,0,0.9644
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0.968,0,0,0,0.9682
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0.9682,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0.9662,1,0,0,0.9657
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0.9487,0,0,1,0.9498
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0.9616,0,1,0,0.9617
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9654,0,0,0,0.9651
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0.9685,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0.9498,0,0,1,0.951
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0.9702,0,0,0,0.9695
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0.9499,0,0,1,0.951
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0.9679,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0.9484,0,0,1,0.9498
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9486,0,0,1,0.9498
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0.9616,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0.9662,1,0,0,0.9657
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0.9639,1,0,0,0.9644
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0.9662,1,0,0,0.9657
1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0.9679,0,0,0,0.9682
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0.9696,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0.9696,0,0,0,0.9695
1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0.9696,0,0,0,0.9695
1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0.9603,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9665,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0.9651,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9614,0,1,0,0.9617
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0.9505,0,0,1,0.951
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9665,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9614,0,1,0,0.9617
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0.9506,0,0,1,0.951
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9486,0,0,1,0.9498
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0.9685,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0.9494,0,0,1,0.951
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0.9647,1,0,0,0.9644
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9604,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0.9647,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0.9604,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0.9647,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0.9654,0,0,0,0.9651
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0.9499,0,0,1,0.951
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0.9685,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9654,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0.968,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0.9682,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0.9654,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0.9685,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0.9702,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.9682,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0.9496,0,0,1,0.951
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0.9647,1,0,0,0.9644
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9663,0,0,0,0.9663
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0.9702,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9549,0,0,0,0.9553
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0.9654,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0.968,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0.9498,0,0,1,0.951
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0.9685,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0.9698,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.9651,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9549,0,0,0,0.9553
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.9698,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0.9682,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0.9543,0,0,0,0.954
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0.9543,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0.9682,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9543,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0.9682,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0.9543,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0.9682,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0.969,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9552,0,0,0,0.9553
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9552,0,0,0,0.9553
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0.969,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9662,0,0,0,0.9663
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0.9697,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.9697,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9662,0,0,0,0.9663
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0.9685,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0.9654,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0.9654,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0.9685,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0.9604,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9647,0,0,0,0.9651
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0.9647,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0.9604,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9664,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0.9616,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9664,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0.9616,0,1,0,0.9617
1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.9684,0,0,0,0.9682
1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0.9684,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0.9664,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0.9614,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0.966,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0.9614,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0.966,0,0,0,0.9663
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0.9639,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0.9599,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0.9639,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0.9599,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0.9682,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0.9647,1,0,0,0.9644
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0.9682,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0.9647,1,0,0,0.9644
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0.9656,1,0,0,0.9657
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0.9698,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0.9698,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0.9656,1,0,0,0.9657
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0.9683,0,0,0,0.9695
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0.9553,0,0,0,0.9553
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0.9553,0,0,0,0.9553
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0.9683,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0.9677,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0.9547,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0.9677,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0.9547,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0.9677,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0.9547,0,0,0,0.954
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.9677,0,0,0,0.9682
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0.9547,0,0,0,0.954
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0.955,0,0,0,0.9553
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.9688,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.9688,0,0,0,0.9695
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9656,1,0,0,0.9657
1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0.955,0,0,0,0.9553
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0.9697,0,0,0,0.9695
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9658,1,0,0,0.9657
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0.9697,0,0,0,0.9695
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9656,1,0,0,0.9657
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9658,1,0,0,0.9657
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0.9647,1,0,0,0.9644
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0.9682,0,0,0,0.9682
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0.9647,1,0,0,0.9644
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0.9682,0,0,0,0.9682
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9496,0,0,1,0.951
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0.9599,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0.9639,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0.9599,0,1,0,0.9604
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0.9639,0,0,0,0.9651
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9612,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9612,0,1,0,0.9617
1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0.9663,0,0,0,0.9663
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9662,1,0,0,0.9657
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9496,0,0,1,0.951
1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9554,0,0,0,0.9553
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0.9664,0,0,0,0.9663
1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9662,1,0,0,0.9657
1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9554,0,0,0,0.9553
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0.9664,0,0,0,0.9663
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0.9664,0,0,0,0.9663
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0.9643,0,0,0,0.9651
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0.9649,0,0,0,0.9651
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0.9663,0,0,0,0.9663
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0.9649,0,0,0,0.9651
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.969,0,0,0,0.9695
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0.9658,1,0,0,0.9657
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0.9484,0,0,1,0.9498
1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0.9543,0,0,0,0.954
1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0.9639,0,0,0,0.9651
1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0.9647,1,0,0,0.9644
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0.969,0,0,0,0.9695
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0.969,0,0,0,0.9682
1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0.9617,0,1,0,0.9617
